Source lat,source lon,destn lat,destn lon,payload,id,money
55.7570915,37.6047016,-7.690753,109.2861268,4163,129,65276
-23.960745,-46.3961359,64.8157528,25.433892,1922,130,19444
50.05998,21.8324138,42.930418,1.7243511,4184,131,55860
-8.1094987,115.1618941,5.7799851,101.0372376,8037,132,34171
40.9331541,72.9814877,-13.5,48.86667,7181,133,79193
33.7150937,130.9966131,57.2528644,16.4754832,5304,134,32415
0.4167052,109.0334318,57.1355803,103.9325393,1652,135,45175
39.4582827,-31.1338071,7.9819727,-81.166481,5538,136,30500
24.4623104,118.0801092,43,-87.97,2745,137,50204
20.928394,110.627776,20.1788256,106.0728356,6653,138,46921
50.5271016,15.4815563,-8.5056516,117.5319733,1213,139,68549
-20.4670046,-55.7872944,37.8967329,22.9286014,6869,140,50787
63.2945202,18.6699799,50.7036309,18.995304,1487,141,36254
-7.57656,-40.4976324,32.6521604,130.675613,6883,142,45222
59.24607,17.8231225,-6.7155252,146.999905,5150,143,15653
50.4465359,19.894509,-7.2541395,112.7703313,3031,144,33257
14.0786882,101.0259275,29.654838,91.140552,3573,145,61016
39.042852,117.318781,30.715704,104.02753,7256,146,46154
-0.2182982,33.5728027,4.6096768,101.1064003,6101,147,51133
39.3458414,-9.1695689,44.692194,85.70601,6108,148,51109
45.6001616,17.8741663,39.909969,116.459299,3378,149,16856
9.939624,126.065213,41.0417485,21.2277415,7122,150,56220
63.7453456,25.3525414,4.920956,-75.063129,4274,151,20330
25.280547,113.063143,45.4693392,-73.4848038,9738,152,26038
-25.1057553,30.4566069,0.8231171,112.5662284,4983,153,26450
49.7529483,13.0041032,49.0285391,2.3236877,2422,154,65683
45.26678,-73.61588,41.2,-111.98,1984,155,37398
-8.9542,121.032,46.7152613,-1.4517985,7235,156,31430
46.424008,123.674166,-9.9484703,119.9624902,8958,157,30306
-9.755588,-36.6639577,42.0993861,27.9407145,9377,158,57677
47.011607,90.451789,-17.6929945,-42.5172107,5566,159,67953
36.5072263,8.7756556,52.0625106,4.4911369,3810,160,52213
59.4527156,18.091186,32.27639,35.59938,7551,161,12464
56.7391033,38.8533938,40.88472,20.09944,7454,162,23270
7.3601663,9.0377612,59.3390242,17.9828338,8534,163,50131
14.5694528,121.0168115,55.7279446,93.768409,5705,164,60124
15.0312765,-88.6458421,37.4547684,140.5368503,4100,165,43668
49.7967977,30.1310853,-7.4983615,108.5870607,1245,166,58444
28.127664,110.90203,49.9166765,36.1763412,9743,167,62327
34.996741,118.284786,37.7451046,-25.5720746,1248,168,72357
-6.3077304,106.1831224,-30.5148445,-53.4832383,8415,169,63528
46.6693059,5.5466073,-7.4461263,109.2207098,4963,170,78964
8.5569109,-79.8716837,39.9929963,116.4690641,5563,171,49812
29.222417,89.982425,53.4698755,35.0963837,9931,172,58467
44.0127932,20.9114225,9.0578504,-72.233418,7305,173,60336
38.86,-76.99,50.2671255,12.8970938,6820,174,14186
-20.8740173,-48.299098,19.4052965,-99.1504583,6833,175,74861
-9.9104,120.4871,49.5458457,19.0802389,8829,176,34965
29.042269,121.626963,-7.9675395,112.7032945,9487,177,23993
5.5067818,102.9746601,34.9363523,-2.7431421,6924,178,56407
19.3947363,-70.5263459,51.0768632,22.2730418,8754,179,48428
-8.2219,113.0597,5.0378453,21.2099808,2768,180,75981
-23.3516191,43.6854936,25.525292,108.260701,8474,181,40154
49.2958555,4.3603508,17.7524749,120.466907,4464,182,57515
32.261548,35.13028,50.555034,20.040976,2594,183,76619
14.5672162,121.0042974,63.8223321,20.2753893,5971,184,44574
28.9141178,120.0531443,-8.2593984,112.0714835,8530,185,62427
5.5333804,95.24233,31.8024122,12.3005803,8249,186,53882
48.4691324,37.0871224,11.4145346,124.8469591,3719,187,28923
52.1567272,17.1602866,-7.6589782,110.5394227,7085,188,33919
-26.6119534,-49.0075714,57.9679793,31.6515246,8867,189,58232
42.6484886,27.683386,0.968911,-77.521175,9847,190,79833
36.097577,114.392392,51.1644956,18.2903712,5927,191,31000
37.366903,114.926383,9.0912455,-79.409706,5203,192,44984
25.671402,104.260115,-6.1874721,106.8274787,4021,193,10610
12.7166672,121.3666687,34.99015,70.91302,7141,194,29462
-6.6355378,106.8490872,38.5537924,-9.0817894,1904,195,64978
-11.4890016,-76.6622072,28.3109983,55.902453,9693,196,22741
61.8628073,29.2775676,28.4256618,48.4887224,1391,197,24078
43.4945737,5.8978018,48.830394,2.2372823,8326,198,12820
23.6347,102.826557,29.083994,87.648747,5096,199,26727
16.0655913,120.5877148,30.849368,85.240127,3416,200,77951
49.51688,-96.50029,10.3793903,106.4541903,1625,201,57920
5.8320421,-74.5833539,10.31128,123.951757,8487,202,34635
-23.8139412,-47.4098328,35.709077,107.643631,5621,203,79964
-8.0972402,114.4120114,-22.7437126,-47.3339535,1428,204,25265
29.086221,119.571633,-27.0960682,-48.6178074,4756,205,52701
14.7324844,100.2824483,42.3784509,-83.3032607,9099,206,31245
14.5665378,121.1092186,25.9210961,51.3385684,4371,207,68513
50.5658445,14.6542767,50.0897141,8.271907,9080,208,24699
8.519857,123.533832,5.799059,-75.907993,9899,209,45070
38.7336567,-9.268126,25.66788,110.547966,8705,210,45337
9.4779595,-82.5943072,-21.8930428,-45.5939292,3176,211,72023
-18.1929582,31.5427093,24.7434484,90.3983829,3424,212,24471
32.018685,120.835617,38.88829,22.4641,9082,213,24388
-9.7138,120.0297,48.7724625,2.2161608,9438,214,62115
52.3793432,-114.9182883,10.7534694,4.7808095,2148,215,17525
3.2572094,-77.2864879,50.7022235,3.1685214,2068,216,56007
27.5331693,68.7254605,26.2650742,50.6223267,3871,217,58990
34.5414989,133.5894821,13.1529217,10.6351404,6355,218,52681
55.96667,25.15,16.2463509,120.9986275,6693,219,71262
20.1788256,106.0728356,44.4248175,8.9266041,5161,220,14426
34.6850948,138.1992472,27.353091,118.015602,6221,221,38549
32.881263,99.586963,41.664757,123.344062,9762,222,11524
27.347756,118.449526,18.4762228,-77.8938895,6897,223,10314
38.35,-81.63,-3.983424,119.8612703,2861,224,14787
13.7172042,-89.7473837,-7.072846,112.906475,7261,225,76884
43.3911349,42.9174509,14.6074523,121.1136216,5202,226,20555
44.3244029,-79.7007211,49.1013182,16.7048398,9873,227,56432
52.0103249,19.8082463,17.7409147,-91.7660525,3314,228,21022
5.8833366,118.0357162,28.791192,111.59717,2168,229,75166
-5.9946384,107.1326703,12.0687,-85.0908671,6899,230,69325
35.12751,36.21444,43.9072222,87.4741667,5785,231,69903
-6.1179866,106.5760857,24.9350844,121.7107613,4812,232,31142
31.77078,35.26916,59.3770112,17.9485065,6505,233,78467
65.723731,-17.354349,32.7074464,108.9391253,2528,234,79410
51.03701,36.7302535,31.93592,35.005,4421,235,71398
47.6668709,38.076284,5.1018417,6.8190224,7757,236,45222
-38.7589114,-62.2749967,31.7244854,118.1084793,9770,237,55921
15.9658063,120.4098162,-31.399061,-64.2385396,6711,238,64660
13.0996105,12.5113296,-7.5754887,110.8243272,6771,239,65231
10.4009358,106.22868,47.9318074,5.2893597,1421,240,15171
-24.7057037,33.8801952,8.59207,-70.225082,5425,241,40304
32.667571,119.004816,-6.9244162,112.4142453,5998,242,69082
53.49417,-8.83565,-11.72447,-75.773888,2115,243,21130
43.4945737,5.8978018,-27.582369,-60.713149,4521,244,10704
16.75245,100.2625222,-7.6145292,110.7122465,6547,245,51702
-7.3195036,-76.7769324,51.777114,16.818952,1945,246,39774
56.7952392,105.8855714,50.3575196,21.5421579,4502,247,67832
40.7886028,-81.4251512,-6.9002853,112.0863874,7531,248,30559
55.5305674,41.1014277,37.8909637,139.3167305,8940,249,61233
45.106849,-0.6297654,22.5364306,-80.9055645,1094,250,78245
15.0929667,120.6560529,-7.1743383,108.5403799,8654,251,43810
25.9868744,-80.2153998,29.4143476,-98.3910127,1017,252,55848
24.808198,118.03177,51.5902809,19.6814345,1041,253,43970
-21.8022635,-48.184644,-7.832843,110.2474787,5308,254,66272
22.3699122,114.1144306,25.386379,114.922922,7520,255,19319
56.674534,22.0049709,48.69682,2.567685,4520,256,34864
-27.36667,26.63056,5.3404492,37.4387894,8040,257,24734
29.528923,104.990101,22.0832638,102.5757028,1337,258,38077
45.51596,83.867628,13.401306,101.3658004,8662,259,43497
15.3657777,-90.4792939,-7.459928,110.2727569,7210,260,36632
-13.88991,-70.647842,10.5894439,-67.0494378,4680,261,13971
34.0181246,-5.0078451,39.246621,107.666176,9248,262,62659
29.306756,120.07514,-7.0130494,108.525539,8582,263,48441
48.7736083,44.8250459,31.8742348,10.9750484,2844,264,60807
44.840524,82.353656,13.6855601,100.444639,8164,265,74850
-7.55,111.283333,31.3085444,30.8039474,8227,266,37401
31.8127435,-9.3381766,-8.5403989,115.2027279,2068,267,13759
27.718295,119.394148,27.3423771,53.1803558,7047,268,69688
-12.0442537,-75.2535192,9.7998986,80.1489188,4719,269,22184
51.6773339,5.0633742,50.133176,19.9262381,8305,270,25646
-23.2218772,-44.7235076,-6.892162,109.6646748,5269,271,66796
-7.0777326,113.287085,-8.6489,120.7616,6911,272,50915
34.746611,113.625328,39.6756105,-8.9783717,7838,273,50782
40.5045999,-7.9318645,53.14214,17.60181,7219,274,56606
41.5675577,-4.883185,49.18306,-119.5524,4338,275,35483
20.543509,-97.4252917,9.9477873,-84.0592667,6657,276,21489
57.7045166,11.9303953,22.251924,112.794065,4160,277,77085
49.6619465,-112.8149467,53.9956452,17.4069308,6542,278,45203
51.9034509,16.955476,49.0419017,28.4169896,3539,279,69097
52.0997957,39.7742561,49.60559,-97.04234,5056,280,47318
-5.725856,39.2985684,40.1632626,44.2935926,1128,281,30717
49.8917522,19.0205284,40.637939,69.59436,2051,282,17672
48.6354729,38.6373937,4.9224556,13.2923232,9890,283,43914
53.2238,78.9337,34.472679,107.36884,1805,284,79052
33.308897,87.768212,-27.97499,30.69633,5802,285,69193
47.1634031,33.9366442,47.3892142,0.6942885,5998,286,54033
55.439054,37.7662154,45.2060835,20.6264373,7885,287,26797
30.679359,104.011664,49.8635922,18.0933139,6999,288,21798
43.1912783,21.8238023,-8.1578871,112.2771485,3272,289,25939
41.07,-85.14,23.3119567,120.3089541,7223,290,42094
37.2083179,9.9576849,28.043337,117.043407,6598,291,20473
51.9255718,21.5909124,32.3206,35.20329,5451,292,50659
53.7080404,87.8049523,39.9459413,116.3817634,2690,293,66148
-33.3106292,26.5255946,51.3798501,20.2757746,3168,294,33927
28.179427,121.216559,-20.6639305,-43.7850227,2978,295,60976
56.0247998,14.162184,-27.4697707,153.0251235,8300,296,55323
10.1769828,38.1239492,38.7652981,-8.6267126,6534,297,43087
9.9847566,10.9510315,50.255556,136.640833,2337,298,53405
-2.4706347,29.5774616,21.857958,111.982232,4184,299,26146
31.143837,111.682931,35.208594,25.3382657,8343,300,76634
59.280324,24.8456895,59.330921,17.9273459,4516,301,30892
43.5571062,19.0735581,35.3,25,9291,302,54277
51.8910459,-8.4242597,14.6387213,121.0505978,1733,303,43342
54.4398875,16.3827955,55.3605576,52.0111855,8717,304,66452
-9.5324,119.669,-23.749953,-46.39769,8966,305,65195
-6.2810348,106.8280147,52.4379891,20.6119813,9620,306,69604
39.944315,116.809657,2.0560112,-77.5160788,3635,307,35247
-38.25,-72.6833,14.6746056,102.5365942,7445,308,53041
0.7697665,103.4049445,29.344616,102.652483,4108,309,74608
35.3237104,33.3149413,8.1180013,123.9864049,9709,310,69993
57.7193237,11.9120278,38.627867,114.506303,8666,311,68442
-7.3170603,109.2891005,-6.6355378,106.8490872,9415,312,66903
49.145018,1.0859715,-8.8025,117.7774,3418,313,24147
-6.4544294,106.8502879,54.3113742,59.4823216,6015,314,31597
53.2650844,22.9045174,54.3202047,19.5273042,9752,315,48353
51.700259,30.6625433,7.8394835,126.0502748,6401,316,33137
-6.7657,111.6511,18.594395,-72.3074326,4249,317,75316
10.4704517,-66.7992646,-6.7618,111.046,2590,318,45061
-19.5097867,-41.0165586,38.371402,117.329949,2404,319,69017
-8.1141,111.7762,31.095979,105.094586,1059,320,10852
40.3829273,-8.7241528,26.641315,100.222545,4277,321,41314
24.2086649,23.3347215,36.3326174,43.1076819,3680,322,17769
28.73733,118.626991,51.752684,36.1522509,3323,323,73345
49.1013182,16.7048398,52.3048562,15.4108777,7548,324,13366
51.1434519,40.2997102,43.1927985,44.8994082,5445,325,46855
44.4959884,19.2677519,-35.1164987,-71.2829759,3892,326,46637
51.1448845,20.1864915,51.57429,17.67392,7866,327,47868
51.310421,20.7626339,-30.7190522,-57.3298733,7416,328,21555
29.808374,120.118331,-10.459783,-40.1868956,4862,329,69550
50.367353,127.3305,30.7765271,121.247793,8416,330,45876
18.8539206,-71.3009387,44.3204868,40.6203439,3185,331,59772
14.22528,-90.64333,-25.4562038,31.9925717,3607,332,62788
49.65841,21.97678,55.8697739,48.5236711,3359,333,21196
56.6444907,14.224297,29.919421,121.085794,5463,334,67102
-7.033304,113.5609459,-8.6433591,116.4960979,7520,335,11288
53.3857827,14.4620917,9.8318931,123.4675853,9221,336,46498
49.6246813,19.1833654,41.8038684,140.7289269,3225,337,12821
57.131667,60.146389,44.5943255,0.057855,3021,338,73415
-6.2167736,106.5230542,21.270702,110.359368,7264,339,63761
32.644699,117.743378,26.600973,104.8265942,3249,340,30523
48.7790663,38.564841,42.0223424,43.1936525,7368,341,48366
1.5376351,110.321945,-10.249091,-48.3242858,6151,342,71702
16.5361315,101.6612934,35.3985584,136.8331549,4088,343,76916
42.1874125,20.0003019,-8.68421,115.16022,9038,344,37831
48.9809916,117.3883737,20.0910963,-98.7623874,9828,345,72846
16.5636498,-24.354942,38.7121599,-9.4356652,2498,346,39012
-30.6866136,26.7063745,31.9069842,73.2723283,9895,347,45262
55.9651943,14.2805021,45.4381658,4.3868779,3253,348,44409
-5.1443118,-38.0850339,35.0150933,33.7405967,5856,349,19460
32.388854,109.361864,46.3367995,16.6150167,8736,350,10464
39.2122525,-8.2869478,50.9485739,20.2508581,5410,351,64681
34.0055653,133.5697428,53.95494,16.5876701,6111,352,30140
41.837693,123.981229,16.701895,42.120984,4674,353,63655
58.5594907,15.282715,13.5709049,123.3833727,9993,354,44816
25.362088,118.691608,2.1883402,-76.2131474,2386,355,18307
-12.5477492,-40.2271243,32.929538,35.271917,2052,356,79500
13.8494172,99.408315,45.5119921,19.8423848,7333,357,40173
39.0799649,26.5785197,22.3179093,-79.6558242,7990,358,74337
26.766584,119.548497,-6.7189946,111.0479956,7892,359,12000
-6.9789789,111.3888358,50.6026456,17.0703956,7016,360,58142
36.9473226,108.7379191,14.6701,121.108226,9118,361,60673
14.113818,-89.917591,23.692546,116.655206,8921,362,25262
48.1735351,-89.4810715,44.9844262,15.8238674,3528,363,59705
23.736457,107.998149,34.915946,98.209206,2693,364,27512
31.03094,103.183075,33.551052,119.113185,9618,365,58484
16.5303424,-90.1894032,23.636404,111.658698,2721,366,51563
-6.669221,106.0463837,6.1639689,125.1144397,5501,367,43916
29.956858,107.209965,59.0572129,12.6642819,2782,368,30167
46.3789875,14.0683139,-17.4086322,32.2256803,1518,369,24076
24.076563,89.61457,23.2462521,113.0030017,1507,370,21850
14.5346437,121.0133007,19.2843786,-99.1894389,9774,371,58698
38.6732759,-9.2330331,50.3815209,24.0089352,9293,372,41940
31.364902,108.249509,48.63333,106.73333,8090,373,20356
10.3895862,-71.4692843,-6.8723784,107.5815795,5166,374,37111
48.526727,40.316753,-7.1516288,108.8373244,8105,375,42712
38.05106,114.463347,-7.6295345,108.1665855,2216,376,44742
20.55832,106.56882,32.051599,121.420114,7878,377,50662
31.074834,109.879153,42.951526,124.302017,9673,378,64732
29.795049,93.850039,-34.7611766,-56.3628409,1234,379,31913
38.8393743,-9.4606374,10.0835154,-83.342893,6886,380,50963
19.4771559,-70.6636064,-7.2953035,107.0716609,9173,381,75799
-6.8380439,111.4901903,40.9632212,24.8064244,8663,382,21515
58.848193,5.66466,53.2544872,14.4927021,7855,383,14628
19.0779991,-71.8423092,29.654838,91.140552,8404,384,51558
14.6701,121.108226,31.317494,119.276426,5189,385,16777
-6.4871369,106.8007712,10.0698222,124.5514906,3683,386,47633
0.0265717,18.2970692,30.677233,121.015142,5292,387,25021
54.3093365,19.0532045,26.2198633,50.5329678,6964,388,21930
38.1535213,22.3143775,13.3042145,-86.1828047,4413,389,11294
15.7832452,121.0086436,33.9972134,72.1486548,7422,390,79443
43.298735,5.3825978,50.4466097,18.1077046,7430,391,52585
50.6398985,15.8196702,31.878735,117.26467,4158,392,72525
54.0521127,-1.9847194,34.34866,106.009915,2099,393,23330
31.9633663,49.2892129,57.762202,12.056698,9097,394,74914
13.8565034,109.1642208,20.4343787,106.2757514,1592,395,46642
-25.3823822,-57.5872528,-8.6595,120.7129,2916,396,28245
32.328224,35.292369,-34.683901,-55.709609,6058,397,61555
50.2709275,12.7842341,59.9531666,10.7559072,2134,398,74800
41.5622714,26.5126402,-29.5482451,30.4048541,4513,399,10643
14.570924,121.0276584,-14.16568,-72.658867,9150,400,34821
-12.8549255,15.5620927,41.2185635,-8.3027037,9933,401,28253
34.06183,66.27801,55.662882,37.5826719,9589,402,10821
31.5547633,-84.06035,-18.841761,47.703579,4610,403,76022
45.697904,0.964671,19.3673204,-70.7578553,3939,404,45454
39.0961273,-9.2729402,35.0612128,33.4047109,5668,405,27619
54.3777115,81.9305699,9.4669337,-5.6142558,5993,406,33054
39.886547,116.989574,36.62587,69.53695,6859,407,34517
56.546084,13.7445655,55.6710006,12.5565291,7512,408,19996
-3.1865586,-40.2475694,34.7487164,134.0793911,6826,409,65460
51.3605659,99.3468919,9.9037751,4.4053497,4362,410,34890
41.3053973,24.8927934,35.3042606,50.5006231,7686,411,53966
50.7326515,41.9594576,39.726929,116.341395,3520,412,41730
4.0568941,96.2468873,28.2410098,33.6229813,8200,413,14523
35.1000306,33.4215334,37.7838437,126.283172,3343,414,37901
38.0412749,23.5418125,29.273839,120.81584,4425,415,41028
49.6284572,16.3467929,43.4604716,21.0489533,1092,416,46304
-6.8750244,111.9850391,59.4342152,24.9466284,6991,417,68195
59.0295207,10.0664589,42.2431463,27.760764,3945,418,72041
-7.5273,110.336609,-30.6161448,25.4852012,8847,419,61550
61.2427595,16.5504575,37.515114,103.575676,5905,420,17654
14.7673116,-91.133737,41.420018,128.200789,8782,421,62381
-16.9163431,-56.0249982,25.386379,114.922922,7956,422,35115
-13.5,48.86667,14.4958564,121.0188552,9059,423,67301
-7.0453161,108.3311815,47.0171563,-68.1430273,4025,424,68098
45.2208633,19.8470699,4.203572,-74.643383,7130,425,66791
7.4509008,126.5772629,18.0443274,-76.2754275,6134,426,74951
-6.7686246,107.7517775,-10.1904527,123.6007574,2512,427,67070
39.672791,113.732809,33.437877,113.609286,1239,428,63497
57.063557,27.9195,27.483293,120.562211,4545,429,52219
53.1121503,48.4211315,-0.5388381,37.4596409,8760,430,11771
6.53333,124.03333,25.3902138,69.7414118,3064,431,20445
43.0283952,-85.7564107,-8.3928622,-74.5826166,3273,432,53458
38.7933106,140.2234077,-14.9876054,34.9561748,1437,433,15141
33.9769138,132.7764778,-22.787936,-50.2199938,9978,434,35725
52.8119141,126.5464162,9.9932482,39.8964772,8337,435,65217
54.0471273,19.2012887,38.5537924,-9.0817894,8515,436,55379
47.009324,28.8389611,46.5214145,14.8523952,5235,437,75684
48.9046915,16.8160548,-6.3414379,106.9831434,3817,438,13404
16.6678009,120.3841382,50.3566891,3.5246977,8383,439,40963
49.03201,2.080691,52.8568142,19.669432,8768,440,64631
-5.0424945,32.8197329,33.189192,120.103473,1730,441,25271
21.1665519,104.9894851,9.665692,80.0161127,3337,442,15974
10.8833332,122.9666672,0.549955,117.5730639,5716,443,59157
16.8211238,100.2658516,-8.2104974,114.9671388,8469,444,22641
